
# Surface 0 of 1 surfaces

# Curve title: ""main_contourtmp0.dat""

# Contour 0, label:     0.79
-0.102321  0.336063  0.79 
-0.207544  0.305819  0.79 
-0.306391  0.257276  0.79 
-0.45875  0.101749  0.79 
-0.458453 -0.102321  0.79 
-0.306391 -0.257209  0.79 
-0.205875 -0.306391  0.79 
-0.102321 -0.336093  0.79 
 0.101749 -0.336176  0.79 
 0.205756 -0.306391  0.79 
 0.305819 -0.257552  0.79 
 0.458544 -0.102321  0.79 
 0.458741  0.101749  0.79 
 0.305819  0.257747  0.79 
 0.207635  0.305819  0.79 
 0.101749  0.336146  0.79 
-0.102321  0.336063  0.79 


# Contour 1, label:     0.65
-0.306391  0.41032  0.65 
-0.495824  0.305819  0.65 
-0.51046  0.290823  0.65 
-0.639079  0.101749  0.65 
-0.638904 -0.102321  0.65 
-0.51046 -0.290704  0.65 
-0.495111 -0.306391  0.65 
-0.306391 -0.410358  0.65 
-0.102321 -0.460597  0.65 
 0.101749 -0.46069  0.65 
 0.305819 -0.410557  0.65 
 0.495037 -0.306391  0.65 
 0.509889 -0.29125  0.65 
 0.638863 -0.102321  0.65 
 0.639067  0.101749  0.65 
 0.509889  0.291525  0.65 
 0.495927  0.305819  0.65 
 0.305819  0.410565  0.65 
 0.101749  0.460655  0.65 
-0.102321  0.460631  0.65 
-0.306391  0.41032  0.65 


# Contour 2, label:     0.55
-0.102321  0.549452  0.55 
-0.29366  0.509889  0.55 
-0.306391  0.507017  0.55 
-0.51046  0.41051  0.55 
-0.642228  0.305819  0.55 
-0.71453  0.189896  0.55 
-0.761332  0.101749  0.55 
-0.761197 -0.102321  0.55 
-0.71453 -0.190035  0.55 
-0.641754 -0.306391  0.55 
-0.51046 -0.410572  0.55 
-0.306391 -0.507001  0.55 
-0.291013 -0.51046  0.55 
-0.102321 -0.549429  0.55 
 0.101749 -0.549508  0.55 
 0.291314 -0.51046  0.55 
 0.305819 -0.507203  0.55 
 0.509889 -0.410903  0.55 
 0.641703 -0.306391  0.55 
 0.713959 -0.190956  0.55 
 0.761118 -0.102321  0.55 
 0.761332  0.101749  0.55 
 0.713959  0.190945  0.55 
 0.642236  0.305819  0.55 
 0.509889  0.410903  0.55 
 0.305819  0.507212  0.55 
 0.293896  0.509889  0.55 
 0.101749  0.549471  0.55 
-0.102321  0.549452  0.55 


# Contour 3, label:      0.4
-0.51046  0.581621  0.4 
-0.635987  0.509889  0.4 
-0.71453  0.45207  0.4 
-0.858199  0.305819  0.4 
-0.918601  0.170931  0.4 
-0.949146  0.101749  0.4 
-0.948991 -0.102321  0.4 
-0.918601 -0.171051  0.4 
-0.857873 -0.306391  0.4 
-0.71453 -0.4521  0.4 
-0.63512 -0.51046  0.4 
-0.51046 -0.581666  0.4 
-0.306391 -0.651643  0.4 
-0.102321 -0.68249  0.4 
 0.101749 -0.682505  0.4 
 0.305819 -0.651766  0.4 
 0.509889 -0.58192  0.4 
 0.635127 -0.51046  0.4 
 0.713959 -0.452571  0.4 
 0.857777 -0.306391  0.4 
 0.918029 -0.172247  0.4 
 0.948999 -0.102321  0.4 
 0.949131  0.101749  0.4 
 0.918029  0.172186  0.4 
 0.858199  0.305819  0.4 
 0.713959  0.452566  0.4 
 0.636026  0.509889  0.4 
 0.509889  0.581922  0.4 
 0.305819  0.651706  0.4 
 0.101749  0.682473  0.4 
-0.102321  0.682391  0.4 
-0.306391  0.65158  0.4 
-0.51046  0.581621  0.4 


# Contour 4, label:     0.25
-0.51046  0.764613  0.25 
-0.620162  0.713959  0.25 
-0.71453  0.671503  0.25 
-0.918601  0.526945  0.25 
-0.937981  0.509889  0.25 
-1.09934  0.305819  0.25 
-1.12267  0.237731  0.25 
-1.17467  0.101749  0.25 
-1.17453 -0.102321  0.25 
-1.12267 -0.237814  0.25 
-1.09916 -0.30639  0.25 
-0.937308 -0.51046  0.25 
-0.918601 -0.52692  0.25 
-0.71453 -0.671593  0.25 
-0.619003 -0.71453  0.25 
-0.51046 -0.764613  0.25 
-0.306391 -0.822225  0.25 
-0.102321 -0.84767  0.25 
 0.101749 -0.84767  0.25 
 0.305819 -0.822352  0.25 
 0.509889 -0.76476  0.25 
 0.618931 -0.71453  0.25 
 0.713959 -0.671913  0.25 
 0.918029 -0.527499  0.25 
 0.937409 -0.51046  0.25 
 1.09909 -0.306391  0.25 
 1.1221 -0.239422  0.25 
 1.1746 -0.102321  0.25 
 1.1748  0.101749  0.25 
 1.1221  0.239321  0.25 
 1.09927  0.305819  0.25 
 0.938061  0.509889  0.25 
 0.918029  0.527519  0.25 
 0.713959  0.671828  0.25 
 0.620241  0.713959  0.25 
 0.509889  0.764879  0.25 
 0.305819  0.822275  0.25 
 0.101749  0.847659  0.25 
-0.102321  0.847614  0.25 
-0.306391  0.822215  0.25 
-0.51046  0.764613  0.25 

